"url","post_id","post_url","comment_id","user_name","user_id","user_url","date_created","comment_text","num_likes","replies","num_replies","attached_files","video_length","source_type","subtype","type","commentator_profile","comment_link","get_all_replies","original_post_id","reply","limit_records","timestamp","input","error","error_code","warning","warning_code"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:12.649Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid03WAUprtUAE8f7Tfa5cMh6R3c5eX3tK835u6aieWLmzcoQetKiVQrGPKXkQAqA8NYl"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:12.662Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid02CepEQQFDg9EgxJ7Kbek87LAiQgETDy4XpFiW3xiU5bBUFJGSQGSoFhr2kWkchSvnl"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:12.895Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid0iqfxzo4CjPT6hVz371z65sxffbWtEGPjJnyQRYCqnM4dmhiMW5QTaSPueTDdeQDhl"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:12.907Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid0aYPCydwRQWaBruvvPn41ai9ekcEjHvvR6FfrDtsgBsMZFSXRgTip1V2WeMYSgMgTl"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:13.940Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid0A747WBMDBgx65oqzV6n53At18NFGDtkEfZGuaXPsdZzxrhBqcNBkQeNE1yqz51mkl"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:14.536Z","{""url"":""https://www.facebook.com/cuprasingapore/videos/644168091663906/"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:14.645Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid02Xzwzip9Wg1Vtu1Tx9CG4N34PBP5p5xkDAeXwyMUeRRumL9K8M7T4cYGT74JoEBaQl"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:14.647Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid0kyBvx1fJiNzme5wDX6Yqrav1Z2eXbgvr56gN4zxN75hC12rTg4YUA8kb3pZJoWhtl"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:14.684Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid02zD3XykJYegEbRmCD3eTN2NCQGhgVukpuyJqLgirift2iy6USLcZqZb7vc1mTSC8fl"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:14.793Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid02c4qs1p1onyHU1Z6ZxGY3XkMv4q4gaPbuccCVSSMnWSXXgC2Powxb33a3TyyEUoNRl"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:14.814Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid026qFG9xMr63ErmsV3peba8Qn3wDp5yJjSaaj3FNWHsh8VqxYSsHdxRMcFr32gzfM8l"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
"https://www.facebook.com/cuprasingapore/posts/pfbid0WNbJ1hKJ9ygWN3cNTTbamLM1hFWY5EqWd7wBz2hStWcBxCkVVNiMZXCFyU8SqAnGl?locale=en_US","507155445742371","https://www.facebook.com/cuprasingapore/posts/pfbid0WNbJ1hKJ9ygWN3cNTTbamLM1hFWY5EqWd7wBz2hStWcBxCkVVNiMZXCFyU8SqAnGl?locale=en_US","Y29tbWVudDo1MDcxNTU0NDU3NDIzNzFfMTk4OTEyNTU0NDgzMDYwMQ==","Sau Yee Fong","pfbid035fs2vvRqh6F7CtQW8JWAxr3bi4vsgj7p3usHE3uzAuAiTrnbCZYq2wxdYeAmXDm4l","https://www.facebook.com/fast.twitch.9","2025-02-12T07:42:08.000Z","That's the facelifted Leon. Is that a hint of what's to come in 2025 ? ðŸ˜€",0,,0,,,"TextWithEntities","TextWithEntities","Comment","https://www.facebook.com/fast.twitch.9","https://www.facebook.com/cuprasingapore/posts/pfbid0WNbJ1hKJ9ygWN3cNTTbamLM1hFWY5EqWd7wBz2hStWcBxCkVVNiMZXCFyU8SqAnGl?locale=en_US&comment_id=Y29tbWVudDo1MDcxNTU0NDU3NDIzNzFfMTk4OTEyNTU0NDgzMDYwMQ%3D%3D",,,,,"2025-05-29T10:21:14.854Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid0WNbJ1hKJ9ygWN3cNTTbamLM1hFWY5EqWd7wBz2hStWcBxCkVVNiMZXCFyU8SqAnGl"",""get_all_replies"":true,""limit_records"":""""}",,,,
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:14.909Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid0naEf6ghHggheM28LvrwZ4zYUAyBTTLFFPE16yb6vGVDdU6r2QSDtq8t2t2WfVSWwl"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:14.913Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid0gn62psczARHwuYxCdTFsXD9QQAvuyachvEPunMJgY3L17CauAjXHwjqvcdykpFXzl"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:15.114Z","{""url"":""https://www.facebook.com/cuprasingapore/videos/3960540934202729/"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:15.137Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid02Gj33yY6du96eobLND79KdWcGTiFa7vm73JZNw15aNc6ojKJSAPiSvbEmqXsZeSkQl"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:15.263Z","{""url"":""https://www.facebook.com/cuprasingapore/videos/659762073241388/"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:15.426Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid0MXQyebTRay3J4Zp4XADhERpSQPzqEtrsfcnxofQFt5B5m5hVfBaXUeCZZZfrHgdpl"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:15.692Z","{""url"":""https://www.facebook.com/cuprasingapore/videos/519803600869553/"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:16.474Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid0LKr6oVgzDU5GtZsYs6kqSVmoYJgRvEH2a196Q9XNwPzjW4ZWMsz3W6ku9535Kxaol"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:16.776Z","{""url"":""https://www.facebook.com/cuprasingapore/videos/2049137628831307/"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:16.796Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid0286RC4yfwwDJLmqx6KwQkZuB1E2BPXBgCaDAmyvG5rtttCvvZp1gktC5w5KQq3KzUl"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:16.904Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid0FKtqTQsMPrmsjbKoBNyFAh8N1g4oEy2ZxMRs7mGTDWWoDGT911GKtJdiR1y99z3fl"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:16.945Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid0gCESA3erNXBpLKS9kYfKK1iRD8Ebz9JjBCPbyDEFDaWFLskj2vMtAHXt3NoV1n6il"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:17.340Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid027d7cw5MC14G99mFckYnuSozVVrXcRweojwVNUpG6Wd1QBv4Kg3KmnTYDwoStje3El"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:17.414Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid02a3fFq7YXp6gZmZ3aSKogiGcUearBj9cUUCKDePxShcBX4Xx8UjnEg7BmnmtyBCDdl"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:18.063Z","{""url"":""https://www.facebook.com/cuprasingapore/videos/1294209405217099/"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:18.143Z","{""url"":""https://www.facebook.com/reel/861496956090622/"",""get_all_replies"":true,""limit_records"":""""}",,,"For this type of posts (reels) comments are not available.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:18.282Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid02CQWRpcjeDj6ZnKqBQPv5XqcD1TRKW2NHGMX6QxNNTKWHEVvdTwpyfmQrRkJaqiX1l"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:18.685Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid0MVfdXMP2jPLZPhUdDHkq3ieX1Kqmo3NDwK4yMpCwCRw4VDW822qUwZiiyCpVvjvgl"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:18.942Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid02s4NeuTDPUGjznSqAxRgXgBGwuHujzWmvnuDRm146Yi1zUPxzZSWbwDPFACSEmdoLl"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:19.244Z","{""url"":""https://www.facebook.com/cuprasingapore/videos/888493093293678/"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:19.401Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid029ejYDMCTrXVZJkoWgmf4fGLQCRXQ59cHLqiXDbddPA681bUJHrZkotCboWNsQ2Zsl"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:19.763Z","{""url"":""https://www.facebook.com/cuprasingapore/videos/1148439796476098/"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:19.833Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid02aNE4uZrDdottE94twYj7aNq6wqs8hSPFkUjywWfJdeMSkkMWUxkxH2V9DBUDKbv2l"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:20.280Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid0ZEvHTbR9uCn133VuC7YnD47qCvoJ9ygbhXXasQ9E18v4PS5qfk79sjeFoeqxSjZ3l"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
"https://www.facebook.com/cuprasingapore/videos/664776569233046/?locale=en_US","525176553940260","https://www.facebook.com/cuprasingapore/videos/664776569233046/?locale=en_US","Y29tbWVudDo1MjUxNzY1NTM5NDAyNjBfOTUwODE1OTk3MjU0Mzgw","Han Andrew","pfbid0s5aN9fmyGpsbhPTZJCpDiyKqK7pGBH5BJXNjZ4AbVB6ndCUL9ZCkaGaJPQ9Qeifol",,"2025-03-09T16:09:30.000Z","Bring in the Terramar !",0,,0,,,"TextWithEntities","TextWithEntities","Comment",,"https://www.facebook.com/cuprasingapore/videos/664776569233046/?locale=en_US&comment_id=Y29tbWVudDo1MjUxNzY1NTM5NDAyNjBfOTUwODE1OTk3MjU0Mzgw",,,,,"2025-05-29T10:21:20.397Z","{""url"":""https://www.facebook.com/cuprasingapore/videos/664776569233046/"",""get_all_replies"":true,""limit_records"":""""}",,,,
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:20.936Z","{""url"":""https://www.facebook.com/cuprasingapore/videos/1289452358989803/"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
"https://www.facebook.com/cuprasingapore/videos/641870665207062/?locale=en_US","532707593187156","https://www.facebook.com/cuprasingapore/videos/641870665207062/?locale=en_US","Y29tbWVudDo1MzI3MDc1OTMxODcxNTZfOTc4ODM2NDA0MzU0OTY3","Alfred Choi","pfbid03FXixwPmbf6juGEgF1BLqWa9dwGjQXAWcFrBNWu1uLxenRbCtTAbMsCmm4K9Gee6l",,"2025-03-22T01:01:50.000Z","Congratulations for a great launch!",0,,0,,,"TextWithEntities","TextWithEntities","Comment",,"https://www.facebook.com/cuprasingapore/videos/641870665207062/?locale=en_US&comment_id=Y29tbWVudDo1MzI3MDc1OTMxODcxNTZfOTc4ODM2NDA0MzU0OTY3",,,,,"2025-05-29T10:21:20.954Z","{""url"":""https://www.facebook.com/cuprasingapore/videos/641870665207062/"",""get_all_replies"":true,""limit_records"":""""}",,,,
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:21.072Z","{""url"":""https://www.facebook.com/reel/1049398903611198/"",""get_all_replies"":true,""limit_records"":""""}",,,"For this type of posts (reels) comments are not available.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:21.812Z","{""url"":""https://www.facebook.com/cuprasingapore/videos/1144848420236267/"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:21.850Z","{""url"":""https://www.facebook.com/cuprasingapore/videos/978836227137650/"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:22.619Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid0EP55HfzVMPKExDpnsviJii8nCZjBvyYCGYzrFVP3d25gvuSYgoqLkjbUhgmu5g21l"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:23.197Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid05tkb3HHa6pxDSPPkLQS2K6ok2zhEZgWF46MJvSw124x8xx2nPepS65tAJeCbxTE4l"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:29.675Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid0aHK7auRd8RcDqhThyQpwmEhyUDitBFwtqy6TrmMXsg9UYikbr7aBh4cnMfvvJikXl"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:38.016Z","{""url"":""https://www.facebook.com/cuprasingapore/videos/1678627726411056/"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:21:44.992Z","{""url"":""https://www.facebook.com/cuprasingapore/videos/2093651907784425/"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:22:10.530Z","{""url"":""https://www.facebook.com/cuprasingapore/posts/pfbid02w4mn5VehCZvFQSoonmkua1ALH5PkQ4iGRdpygi7MpQQL75JUxNHKFtr2srLC6LvAl"",""get_all_replies"":true,""limit_records"":""""}",,,"This post has no comments.","dead_page"
,,,,,,,,,,,,,,,,,,,,,,,"2025-05-29T10:25:29.837Z","{""url"":""https://www.facebook.com/events/628533076668332/"",""get_all_replies"":true,""limit_records"":""""}","Crawl failed after multiple attempts, please try again later","crawl_failed",,
